            0.8400000000000000     ,
            0.8450000000000000     ,
            0.8500000000000000     ,
            0.8550000000000000     ,
            0.8600000000000000     ,
            0.8650000000000000     ,
            0.8700000000000000     ,
            0.8750000000000000     ,
            0.8800000000000000     ,
            0.8850000000000000     ,
            0.8900000000000000     ,
            0.8950000000000000     ,
            0.9000000000000000     ,
            0.9050000000000000     ,
            0.9100000000000000     ,
            0.9150000000000000     ,
            0.9200000000000000     ,
            0.9250000000000000     ,
            0.9300000000000000     ,
            0.9350000000000001     ,
            0.9400000000000001     ,
            0.9450000000000001     ,
            0.9500000000000001     ,
            0.9550000000000001     ,
            0.9600000000000000     ,
            0.9650000000000000     ,
            0.9700000000000000     ,
            0.9750000000000000     ,
            0.9800000000000000     ,
            0.9850000000000000     ,
            0.9900000000000000     ,
            0.9950000000000000     ,
             1.000000000000000     ,
 TE_IN =    2.020210000000000     ,
            2.020092598464290     ,
            2.019741929238107     ,
            2.019160295392870     ,
            2.018350000000000     ,
            2.017313373249969     ,
            2.016052853809465     ,
            2.014570907464228     ,
            2.012870000000000     ,
            2.010952502285834     ,
            2.008820405524035     ,
            2.006475606000218     ,
            2.003920000000000     ,
            2.001155523856694     ,
            1.998184274094397     ,
            1.995008387284901     ,
            1.991630000000000     ,
            1.988051339787390     ,
            1.984274998098379     ,
            1.980303657360178     ,
            1.976140000000000     ,
            1.971786616993747     ,
            1.967245733512089     ,
            1.962519483274386     ,
            1.957610000000000     ,
            1.952519379737623     ,
            1.947249567853267     ,
            1.941802472042278     ,
            1.936180000000000     ,
            1.930384145305763     ,
            1.924417245074843     ,
            1.918281722306501     ,
            1.911980000000000     ,
            1.905514507789326     ,
            1.898887701847363     ,
            1.892102044981718     ,
            1.885160000000000     ,
            1.878063917286933     ,
            1.870815697535707     ,
            1.863417129016627     ,
            1.855870000000000     ,
            1.848176229312941     ,
            1.840338258009809     ,
            1.832358657701772     ,
            1.824240000000000     ,
            1.815984759211303     ,
            1.807595020425059     ,
            1.799072771426285     ,
            1.790420000000000     ,
            1.781638796341846     ,
            1.772731660289957     ,
            1.763701194093089     ,
            1.754550000000000     ,
            1.745280524171313     ,
            1.735894588415114     ,
            1.726393858451358     ,
            1.716780000000000     ,
            1.707054888222905     ,
            1.697221236049588     ,
            1.687281965851477     ,
            1.677240000000000     ,
            1.667098047937069     ,
            1.656857967386534     ,
            1.646521403142733     ,
            1.636090000000000     ,
            1.625565576278821     ,
            1.614950644404275     ,
            1.604247890327592     ,
            1.593460000000000     ,
            1.582589490697649     ,
            1.571638204996366     ,
            1.560607816796900     ,
            1.549500000000000     ,
            1.538316617180586     ,
            1.527060285610262     ,
            1.515733811234808     ,
            1.504340000000000     ,
            1.492881540580010     ,
            1.481360652562585     ,
            1.469779438263868     ,
            1.458140000000000     ,
            1.446444407999376     ,
            1.434694604139398     ,
            1.422892498209721     ,
            1.411040000000000     ,
            1.399139108672486     ,
            1.387192180879822     ,
            1.375201662647247     ,
            1.363170000000000     ,
            1.351099626060678     ,
            1.338992922341312     ,
            1.326852257451290     ,
            1.314680000000000     ,
            1.302478480834800     ,
            1.290249879754928     ,
            1.277996338797592     ,
            1.265720000000000     ,
            1.253423013100122     ,
            1.241107558638975     ,
            1.228775824858341     ,
            1.216430000000000     ,
            1.204072279264714     ,
            1.191704885689171     ,
            1.179330049269043     ,
            1.166950000000000     ,
            1.154566932341024     ,
            1.142182898604341     ,
            1.129799915565488     ,
            1.117420000000000     ,
            1.105045303871190     ,
            1.092678519893465     ,
            1.080322475969008     ,
            1.067980000000000     ,
            1.055653727174217     ,
            1.043345521821800     ,
            1.031057055558483     ,
            1.018790000000000     ,
            1.006546162431942     ,
           0.9943278928193342     ,
           0.9821376767970592     ,
           0.9699780000000000     ,
           0.9578512949730147     ,
           0.9457597819008630     ,
           0.9337056278782797     ,
           0.9216910000000003     ,
           0.9097180795509991     ,
           0.8977891045772144     ,
           0.8859063273148219     ,
           0.8740720000000000     ,
           0.8622883711979888     ,
           0.8505576747902807     ,
           0.8388821409874327     ,
           0.8272640000000000     ,
           0.8157054825320467     ,
           0.8042088212616634     ,
           0.7927762493604482     ,
           0.7814100000000003     ,
           0.7701123080488257     ,
           0.7588854151630673     ,
           0.7477315646957752     ,
           0.7366530000000000     ,
           0.7256519571476506     ,
           0.7147306430860682     ,
           0.7038912574814515     ,
           0.6931360000000000     ,
           0.6824670821105714     ,
           0.6718867624926599     ,
           0.6613973116284184     ,
           0.6510010000000001     ,
           0.6407000894100640     ,
           0.6304968069432924     ,
           0.6203933710048751     ,
           0.6103920000000000     ,
           0.6004949196241739     ,
           0.5907043847341711     ,
           0.5810226574770824     ,
           0.5714520000000002     ,
           0.5619946383432406     ,
           0.5526526541200243     ,
           0.5434280928367956     ,
           0.5343230000000000     ,
           0.5253395270028636     ,
           0.5164802487857327     ,
           0.5077478461757359     ,
           0.4991450000000000     ,
           0.4906738005203057     ,
           0.4823339757370446     ,
           0.4741246630852611     ,
           0.4660450000000000     ,
           0.4580949271659140     ,
           0.4502775982660889     ,
           0.4425969702332195     ,
           0.4350570000000000     ,
           0.4276501001910388     ,
           0.4203225061986000     ,
           0.4130089091068610     ,
           0.4056440000000002     ,
           0.3981529533199308     ,
           0.3904228769395117     ,
           0.3823313620893368     ,
           0.3737560000000000     ,
           0.3643480709042379     ,
           0.3528536110433533     ,
           0.3377923456607927     ,
           0.3176840000000005     ,
           0.2915829818131190     ,
           0.2606824288870756     ,
           0.2267101615174938     ,
           0.1913940000000000     ,
           0.1564383205932884     ,
           0.1234537234083456     ,
           9.4027364519230022E-002,
           6.9746400000000458E-002,
           5.1696668626227862E-002,
           3.8958739979542342E-002,
           3.0111866343085311E-002,
           2.3735300000000001E-002,
           1.8601352870550321E-002,
           1.4254575423485962E-002,
           1.0432577764678807E-002,
           6.8729699999999999E-003,
 TI_IN =    2.309270000000000     ,
            2.309066345703964     ,
            2.308458588543903     ,
            2.307451537111890     ,
            2.306050000000000     ,
            2.304259017572255     ,
            2.302084557280486     ,
            2.299532818348474     ,
            2.296610000000000     ,
            2.293321959007015     ,
            2.289673182334152     ,
            2.285667814494213     ,
            2.281310000000000     ,
            2.276604240149684     ,
            2.271556463382906     ,
            2.266172954924675     ,
            2.260460000000000     ,
            2.254423580394250     ,
            2.248068464134225     ,
            2.241399115807088     ,
            2.234420000000000     ,
            2.227135813273319     ,
            2.219552180080195     ,
            2.211674956846972     ,
            2.203510000000000     ,
            2.195063010262475     ,
            2.186339065544998     ,
            2.177343088055022     ,
            2.168080000000000     ,
            2.158554801926782     ,
            2.148772807739812     ,
            2.138739409682938     ,
            2.128460000000000     ,
            2.117939969530399     ,
            2.107184703495751     ,
            2.096199585713228     ,
            2.084990000000000     ,
            2.073561257451622     ,
            2.061918378277183     ,
            2.050066309964152     ,
            2.038010000000000     ,
            2.025754531913111     ,
            2.013305533395517     ,
            2.000668768180164     ,
            1.987850000000000     ,
            1.974854833645935     ,
            1.961688238140750     ,
            1.948355023565190     ,
            1.934860000000000     ,
            1.921208164753148     ,
            1.907405264041483     ,
            1.893457231309077     ,
            1.879370000000000     ,
            1.865149226091473     ,
            1.850799455693317     ,
            1.836324957448503     ,
            1.821730000000000     ,
            1.807019149630960     ,
            1.792198163185249     ,
            1.777273095146914     ,
            1.762250000000000     ,
            1.747134800384688     ,
            1.731932891565688     ,
            1.716649536963844     ,
            1.701290000000000     ,
            1.685859461330290     ,
            1.670362770552001     ,
            1.654804694497712     ,
            1.639190000000000     ,
            1.623523604294154     ,
            1.607811026226309     ,
            1.592057935045309     ,
            1.576270000000000     ,
            1.560452840243094     ,
            1.544611874542765     ,
            1.528752471571054     ,
            1.512880000000000     ,
            1.496999722233470     ,
            1.481116475602632     ,
            1.465234991170477     ,
            1.449360000000000     ,
            1.433496395823026     ,
            1.417649723046710     ,
            1.401825688747039     ,
            1.386030000000000     ,
            1.370268288224426     ,
            1.354545882210530     ,
            1.338868035091369     ,
            1.323240000000000     ,
            1.307667013779269     ,
            1.292154248111170     ,
            1.276706858387486     ,
            1.261330000000000     ,
            1.246028812908499     ,
            1.230808375344791     ,
            1.215673750108687     ,
            1.200630000000000     ,
            1.185682265836735     ,
            1.170836000509667     ,
            1.156096734927766     ,
            1.141470000000000     ,
            1.126961186244561     ,
            1.112575122616539     ,
            1.098316497680248     ,
            1.084190000000000     ,
            1.070200489185020     ,
            1.056353509024175     ,
            1.042654774351243     ,
            1.029110000000000     ,
            1.015724732015358     ,
            1.002503841286760     ,
           0.9894520299147822     ,
           0.9765740000000001     ,
           0.9638745046285478     ,
           0.9513585008287854     ,
           0.9390309966146302     ,
           0.9268970000000000     ,
           0.9149614994704515     ,
           0.9032294053980993     ,
           0.8917056086266975     ,
           0.8803950000000000     ,
           0.8693024193646465     ,
           0.8584325025788178     ,
           0.8477898345035801     ,
           0.8373790000000002     ,
           0.8272044949459627     ,
           0.8172704592866300     ,
           0.8075809439839821     ,
           0.7981400000000000     ,
           0.7889518196015030     ,
           0.7800211602746630     ,
           0.7713529208104919     ,
           0.7629520000000000     ,
           0.7548220078980264     ,
           0.7469613996147184     ,
           0.7393673415240511     ,
           0.7320370000000002     ,
           0.7249666956813923     ,
           0.7181493662664642     ,
           0.7115771037183040     ,
           0.7052420000000000     ,
           0.6991360843764047     ,
           0.6932511353194254     ,
           0.6875788686027334     ,
           0.6821110000000000     ,
           0.6768389043129890     ,
           0.6717525924558343     ,
           0.6668417343707624     ,
           0.6620960000000000     ,
           0.6575046577466396     ,
           0.6530553698572376     ,
           0.6487353970392169     ,
           0.6445320000000000     ,
           0.6404318865754531     ,
           0.6364195531152157     ,
           0.6324789430973703     ,
           0.6285940000000001     ,
           0.6247479834515481     ,
           0.6209214176819002     ,
           0.6170941430713022     ,
           0.6132460000000000     ,
           0.6093560546183544     ,
           0.6054002761571836     ,
           0.6013538596174213     ,
           0.5971919999999999     ,
           0.5928891105750344     ,
           0.5884164776893648     ,
           0.5837446059590128     ,
           0.5788440000000000     ,
           0.5736847687065081     ,
           0.5682354380853570     ,
           0.5624641384215276     ,
           0.5563390000000000     ,
           0.5498285177239339     ,
           0.5429026449692073     ,
           0.5355316997298767     ,
           0.5276860000000002     ,
           0.5193377541477564     ,
           0.5104667320378145     ,
           0.5010545939089656     ,
           0.4910830000000000     ,
           0.4805371375600409     ,
           0.4694163018795348     ,
           0.4577233152592619     ,
           0.4454610000000003     ,
           0.4326378987370815     ,
           0.4192854354440464     ,
           0.4054407544289879     ,
           0.3911410000000000     ,
           0.3764261737416343     ,
           0.3613477063442803     ,
           0.3459598857747861     ,
           0.3303170000000004     ,
           0.3144836250463813     ,
           0.2985654891788330     ,
           0.2826786087218677     ,
           0.2669390000000000     ,
           0.2514323729478408     ,
           0.2361232119403891     ,
           0.2209456949627435     ,
           0.2058340000000000     ,
 NE_IN =   4.8374000000000000E+019,
           4.8366834621902643E+019,
           4.8345700658407047E+019,
           4.8311141365707932E+019,
           4.8263700000000000E+019,
           4.8203920146681504E+019,
           4.8132346707964756E+019,
           4.8049524915265642E+019,
           4.7956000000000000E+019,
           4.7852319166371357E+019,
           4.7739037509733917E+019,
           4.7616712098229510E+019,
           4.7485900000000000E+019,
           4.7347154750333051E+019,
           4.7201015753099592E+019,
           4.7048018879316337E+019,
           4.6888700000000000E+019,
           4.6723599332296409E+019,
           4.6553274477867713E+019,
           4.6378287384505164E+019,
           4.6199200000000000E+019,
           4.6016568232981316E+019,
           4.5830923835429560E+019,
           4.5642792520163025E+019,
           4.5452700000000000E+019,
           4.5261183985778328E+019,
           4.5068830180414054E+019,
           4.4876236284842754E+019,
           4.4684000000000000E+019,
           4.4492680198905356E+019,
           4.4302680442914234E+019,
           4.4114365465465995E+019,
           4.3928100000000000E+019,
           4.3744174906100228E+019,
           4.3562585547929018E+019,
           4.3383253415793295E+019,
           4.3206100000000000E+019,
           4.3031060801693721E+019,
           4.2858127365369692E+019,
           4.2687305246360822E+019,
           4.2518600000000000E+019,
           4.2352011574624887E+019,
           4.2187517490592203E+019,
           4.2025089661263421E+019,
           4.1864700000000000E+019,
           4.1706324149806711E+019,
           4.1549952672261480E+019,
           4.1395579858585510E+019,
           4.1243200000000000E+019,
           4.1092804326148252E+019,
           4.0944371820361867E+019,
           4.0797878404394557E+019,
           4.0653300000000000E+019,
           4.0510614795600290E+019,
           4.0369810046291050E+019,
           4.0230875273836274E+019,
           4.0093800000000000E+019,
           3.9958572428950602E+019,
           3.9825175494473966E+019,
           3.9693590812760343E+019,
           3.9563800000000000E+019,
           3.9435784551097303E+019,
           3.9309525475813097E+019,
           3.9185003662622343E+019,
           3.9062200000000000E+019,
           3.8941097179160191E+019,
           3.8821685102273651E+019,
           3.8703955474250285E+019,
           3.8587900000000000E+019,
           3.8473507982261953E+019,
           3.8360759115092320E+019,
           3.8249630690376532E+019,
           3.8140100000000000E+019,
           3.8032145891791995E+019,
           3.7925753437357072E+019,
           3.7820909264243606E+019,
           3.7717600000000000E+019,
           3.7615811575570072E+019,
           3.7515527135479407E+019,
           3.7416729127649042E+019,
           3.7319400000000000E+019,
           3.7223523430927737E+019,
           3.7129088020725318E+019,
           3.7036083600160244E+019,
           3.6944500000000000E+019,
           3.6854324388218991E+019,
           3.6765533281619321E+019,
           3.6678100534209982E+019,
           3.6592000000000000E+019,
           3.6507208703696282E+019,
           3.6423716352797397E+019,
           3.6341515825499812E+019,
           3.6260600000000000E+019,
           3.6180959546995868E+019,
           3.6102576307191079E+019,
           3.6025429913790759E+019,
           3.5949500000000000E+019,
           3.5874767170820252E+019,
           3.5801215918438273E+019,
           3.5728831706837156E+019,
           3.5657600000000000E+019,
           3.5587506144723124E+019,
           3.5518535019055821E+019,
           3.5450671383860601E+019,
           3.5383900000000000E+019,
           3.5318205125287244E+019,
           3.5253569005338444E+019,
           3.5189973382720422E+019,
           3.5127400000000000E+019,
           3.5065831166627889E+019,
           3.5005251459590390E+019,
           3.4945646022757700E+019,
           3.4887000000000000E+019,
           3.4829298333201195E+019,
           3.4772525156299985E+019,
           3.4716664401248780E+019,
           3.4661700000000000E+019,
           3.4607616125567341E+019,
           3.4554397915209675E+019,
           3.4502030747247174E+019,
           3.4450500000000000E+019,
           3.4399790289529450E+019,
           3.4349883182861320E+019,
           3.4300759484762526E+019,
           3.4252400000000000E+019,
           3.4204786778814861E+019,
           3.4157906853345051E+019,
           3.4111748501202715E+019,
           3.4066300000000000E+019,
           3.4021548532711109E+019,
           3.3977476903758479E+019,
           3.3934066822926615E+019,
           3.3891300000000000E+019,
           3.3849158152840708E+019,
           3.3807623031621030E+019,
           3.3766676394590839E+019,
           3.3726300000000000E+019,
           3.3686476668426068E+019,
           3.3647193469757395E+019,
           3.3608438536210022E+019,
           3.3570200000000000E+019,
           3.3532464860955025E+019,
           3.3495215589349392E+019,
           3.3458433523069067E+019,
           3.3422100000000000E+019,
           3.3386196700253843E+019,
           3.3350706672845038E+019,
           3.3315613309013713E+019,
           3.3280900000000000E+019,
           3.3246551463029600E+019,
           3.3212557719270457E+019,
           3.3178910115876086E+019,
           3.3145600000000000E+019,
           3.3112614635127759E+019,
           3.3079924950073131E+019,
           3.3047497789981942E+019,
           3.3015300000000000E+019,
           3.2983307183959364E+019,
           3.2951529980437012E+019,
           3.2919987786696151E+019,
           3.2888700000000000E+019,
           3.2857664441534788E+019,
           3.2826792628178829E+019,
           3.2795974500733452E+019,
           3.2765100000000000E+019,
           3.2734127237401485E+019,
           3.2703287006847681E+019,
           3.2672878272870031E+019,
           3.2643200000000000E+019,
           3.2614306296359268E+019,
           3.2585271844430459E+019,
           3.2554926470286418E+019,
           3.2522100000000000E+019,
           3.2486530389661438E+019,
           3.2451588115430494E+019,
           3.2421551783484297E+019,
           3.2400700000000000E+019,
           3.2389889332494975E+019,
           3.2376288193847579E+019,
           3.2343642958276391E+019,
           3.2275700000000000E+019,
           3.2168281030358651E+019,
           3.2065509109179195E+019,
           3.2023582633410146E+019,
           3.2098699999999996E+019,
           3.2287983421070414E+019,
           3.2352250369435636E+019,
           3.1993242133083025E+019,
           3.0912700000000000E+019,
           2.8892377472859668E+019,
           2.6034076913078243E+019,
           2.2519612896757694E+019,
           1.8530800000000094E+019,
           1.4285481218740914E+019,
           1.0145613228251476E+019,
           6.5091811236361677E+018,
           3.7741700000000000E+018,
           2.2180921834267011E+018,
           1.6365689239162043E+018,
           1.7047487024476216E+018,
           2.0977800000000000E+018,
 ZEFF_IN =    1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
 OMEGA_IN =    58054.60000000000     ,
               58057.76247169121     ,
               58067.00825784323     ,
               58081.97491507363     ,
               58102.30000000000     ,
               58127.62676066153     ,
               58157.62121078387     ,
               58191.95505551427     ,
               58230.30000000000     ,
               58272.32267316268     ,
               58317.66939902132     ,
               58365.98142536930     ,
               58416.90000000000     ,
               58470.07004668778     ,
               58525.15119313089     ,
               58581.80674300855     ,
               58639.70000000000     ,
               58698.49245258620     ,
               58757.83832845512     ,
               58817.39004009649     ,
               58876.80000000000     ,
               58935.72108046742     ,
               58993.80799304861     ,
               59050.71590910549     ,
               59106.10000000000     ,
               59159.61541304415     ,
               59210.91719935045     ,
               59259.66038598153     ,
               59305.50000000000     ,
               59348.09070485599     ,
               59387.08570954959     ,
               59422.13785946839     ,
               59452.90000000000     ,
               59479.02645503190     ,
               59500.17746245120     ,
               59516.01473864490     ,
               59526.20000000000     ,
               59530.39253751640     ,
               59528.24194064560     ,
               59519.39537345200     ,
               59503.50000000000     ,
               59480.20495740249     ,
               59449.16727496637     ,
               59410.04595504707     ,
               59362.50000000000     ,
               59306.18763287365     ,
               59240.76395948890     ,
               59165.88330635970     ,
               59081.20000000000     ,
               58986.36794860288     ,
               58881.03938707800     ,
               58764.86613201410     ,
               58637.50000000000     ,
               58498.59682271481     ,
               58347.82849219911     ,
               58184.87091558387     ,
               58009.40000000000     ,
               57821.07444803789     ,
               57619.48414412556     ,
               57404.20176815044     ,
               57174.80000000000     ,
               56930.93351013365     ,
               56672.58493129868     ,
               56399.81888681437     ,
               56112.70000000000     ,
               55811.37744892754     ,
               55496.33863067975     ,
               55168.15549709208     ,
               54827.40000000001     ,
               54474.62544415621     ,
               54110.31054598234     ,
               53734.91537481731     ,
               53348.90000000000     ,
               52952.73014944766     ,
               52546.89418539089     ,
               52131.88612863868     ,
               51708.20000000000     ,
               51276.32739555318     ,
               50836.75021245408     ,
               50389.94792312795     ,
               49936.40000000000     ,
               49476.58683083963     ,
               49010.99246479278     ,
               48540.10186634954     ,
