            0.8400000000000000     ,
            0.8450000000000000     ,
            0.8500000000000000     ,
            0.8550000000000000     ,
            0.8600000000000000     ,
            0.8650000000000000     ,
            0.8700000000000000     ,
            0.8750000000000000     ,
            0.8800000000000000     ,
            0.8850000000000000     ,
            0.8900000000000000     ,
            0.8950000000000000     ,
            0.9000000000000000     ,
            0.9050000000000000     ,
            0.9100000000000000     ,
            0.9150000000000000     ,
            0.9200000000000000     ,
            0.9250000000000000     ,
            0.9300000000000000     ,
            0.9350000000000001     ,
            0.9400000000000001     ,
            0.9450000000000001     ,
            0.9500000000000001     ,
            0.9550000000000001     ,
            0.9600000000000000     ,
            0.9650000000000000     ,
            0.9700000000000000     ,
            0.9750000000000000     ,
            0.9800000000000000     ,
            0.9850000000000000     ,
            0.9900000000000000     ,
            0.9950000000000000     ,
             1.000000000000000     ,
 TE_IN =    1.445030000000000     ,
            1.444959093274853     ,
            1.444746748732942     ,
            1.444393529824559     ,
            1.443900000000000     ,
            1.443266659576029     ,
            1.442493756335292     ,
            1.441581474926910     ,
            1.440530000000000     ,
            1.439339424671033     ,
            1.438009475925889     ,
            1.436539789217800     ,
            1.434930000000000     ,
            1.433180016739841     ,
            1.431290839961153     ,
            1.429263743201889     ,
            1.427100000000000     ,
            1.424800664619606     ,
            1.422365914229499     ,
            1.419795706724643     ,
            1.417090000000000     ,
            1.414248887281737     ,
            1.411273003120850     ,
            1.408163117399537     ,
            1.404920000000000     ,
            1.401544411253445     ,
            1.398037073287102     ,
            1.394398698677208     ,
            1.390630000000000     ,
            1.386731748954483     ,
            1.382704953730742     ,
            1.378550681641630     ,
            1.374270000000000     ,
            1.369863905428623     ,
            1.365333111789932     ,
            1.360678262256274     ,
            1.355900000000000     ,
            1.350999035581025     ,
            1.345976349109532     ,
            1.340832988083274     ,
            1.335570000000000     ,
            1.330188545997278     ,
            1.324690241771939     ,
            1.319076816660631     ,
            1.313350000000000     ,
            1.307511311679863     ,
            1.301561433802710     ,
            1.295500839024203     ,
            1.289330000000000     ,
            1.283049644783271     ,
            1.276661523017220     ,
            1.270167639742558     ,
            1.263570000000000     ,
            1.256870421687053     ,
            1.250069974128412     ,
            1.243169539505564     ,
            1.236170000000000     ,
            1.229072418468516     ,
            1.221878580469134     ,
            1.214590452235186     ,
            1.207210000000000     ,
            1.199739123188884     ,
            1.192179453995052     ,
            1.184532557803694     ,
            1.176800000000000     ,
            1.168983276275948     ,
            1.161083603550658     ,
            1.153102129050040     ,
            1.145040000000000     ,
            1.136898552957325     ,
            1.128679881802315     ,
            1.120386269746148     ,
            1.112020000000000     ,
            1.103583136894751     ,
            1.095076869240080     ,
            1.086502166965370     ,
            1.077860000000000     ,
            1.069151555713672     ,
            1.060378891237364     ,
            1.051544281142374     ,
            1.042650000000000     ,
            1.033698140250563     ,
            1.024690065810466     ,
            1.015626958465137     ,
            1.006510000000000     ,
           0.9973404926590779     ,
           0.9881202205207722     ,
           0.9788510881220805     ,
           0.9695350000000001     ,
           0.9601737797381260     ,
           0.9507689271064451     ,
           0.9413218609215417     ,
           0.9318340000000002     ,
           0.9223067790134183     ,
           0.9127416960534476     ,
           0.9031402650667532     ,
           0.8935040000000001     ,
           0.8838344167082014     ,
           0.8741330386797647     ,
           0.8644013913114456     ,
           0.8546410000000000     ,
           0.8448533666537765     ,
           0.8350398992274938     ,
           0.8252019821874643     ,
           0.8153410000000000     ,
           0.8054583666766935     ,
           0.7955556144102606     ,
           0.7856343049386971     ,
           0.7756960000000003     ,
           0.7657422447644502     ,
           0.7557745181314649     ,
           0.7457942824327477     ,
           0.7358030000000000     ,
           0.7258022011405071     ,
           0.7157936880638802     ,
           0.7057793309553133     ,
           0.6957610000000000     ,
           0.6857405912985222     ,
           0.6757201046130145     ,
           0.6657015656209995     ,
           0.6556870000000000     ,
           0.6456785117904043     ,
           0.6356785184840620     ,
           0.6256895159356888     ,
           0.6157140000000002     ,
           0.6057545959148609     ,
           0.5958144464507377     ,
           0.5858968237612452     ,
           0.5760050000000000     ,
           0.5661423545501520     ,
           0.5563126957129881     ,
           0.5465199390193305     ,
           0.5367680000000000     ,
           0.5270610015095318     ,
           0.5174038956973104     ,
           0.5078018420364336     ,
           0.4982600000000002     ,
           0.4887837019117218     ,
           0.4793789714977713     ,
           0.4700520053349351     ,
           0.4608090000000000     ,
           0.4516563783435811     ,
           0.4426014683116049     ,
           0.4336518241238263     ,
           0.4248150000000000     ,
           0.4160987690889539     ,
           0.4075117802558090     ,
           0.3990629012947597     ,
           0.3907610000000000     ,
           0.3826150765506035     ,
           0.3746346606651589     ,
           0.3668294144471352     ,
           0.3592090000000000     ,
           0.3517831278336328     ,
           0.3445617020835555     ,
           0.3375546752917002     ,
           0.3307720000000002     ,
           0.3242234433648654     ,
           0.3179180310006198     ,
           0.3118646031360642     ,
           0.3060720000000000     ,
           0.3005484268319057     ,
           0.2952995489139661     ,
           0.2903303965390437     ,
           0.2856460000000000     ,
           0.2812498649325120     ,
           0.2771393983435156     ,
           0.2733104825827614     ,
           0.2697590000000000     ,
           0.2664772540630463     ,
           0.2634432327119713     ,
           0.2606313450049108     ,
           0.2580160000000000     ,
           0.2555630563153032     ,
           0.2532041708085992     ,
           0.2508624498975956     ,
           0.2484610000000000     ,
           0.2459042394257411     ,
           0.2430218340536320     ,
           0.2396247616547070     ,
           0.2355240000000000     ,
           0.2305107672317325     ,
           0.2242972429768727     ,
           0.2165758472335769     ,
           0.2070390000000002     ,
           0.1954735041473298     ,
           0.1820436940388774     ,
           0.1670082869109861     ,
           0.1506260000000000     ,
           0.1332315802414495     ,
           0.1154638933676183     ,
           9.8037834809977936E-002,
           8.1668300000000346E-002,
           6.6960935824372500E-002,
           5.4084394990649827E-002,
           4.3098081661601839E-002,
           3.4061399999999999E-002,
           2.6940143648560684E-002,
           2.1325664169783480E-002,
           1.6715702606114768E-002,
           1.2607999999999999E-002,
 TI_IN =    1.552270000000000     ,
            1.552159912696817     ,
            1.551829767191513     ,
            1.551279738090452     ,
            1.550510000000000     ,
            1.549520767372280     ,
            1.548312414042437     ,
            1.546885353691376     ,
            1.545240000000000     ,
            1.543376861564064     ,
            1.541296826638738     ,
            1.539000878394042     ,
            1.536490000000000     ,
            1.533765067621464     ,
            1.530826529402612     ,
            1.527674726482454     ,
            1.524310000000000     ,
            1.520733024200081     ,
            1.516945805750815     ,
            1.512950684426142     ,
            1.508750000000000     ,
            1.504345804328212     ,
            1.499738997594128     ,
            1.494930192062979     ,
            1.489920000000000     ,
            1.484709383487071     ,
            1.479300703872674     ,
            1.473696672321940     ,
            1.467900000000000     ,
            1.461913224223503     ,
            1.455738186915174     ,
            1.449376556149259     ,
            1.442830000000000     ,
            1.436100375868918     ,
            1.429190298466629     ,
            1.422102571831026     ,
            1.414840000000000     ,
            1.407405272300827     ,
            1.399800619218311     ,
            1.392028156526639     ,
            1.384090000000000     ,
            1.375988534927776     ,
            1.367727224660129     ,
            1.359309802062418     ,
            1.350740000000000     ,
            1.342021369238070     ,
            1.333156732141172     ,
            1.324148728973689     ,
            1.315000000000000     ,
            1.305713331869944     ,
            1.296292096775181     ,
            1.286739813292828     ,
            1.277060000000000     ,
            1.267256240782154     ,
            1.257332380758104     ,
            1.247292330355001     ,
            1.237140000000000     ,
            1.226879205001439     ,
            1.216513380192404     ,
            1.206045865287167     ,
            1.195480000000000     ,
            1.184819282962089     ,
            1.174067848472280     ,
            1.163229989746330     ,
            1.152310000000000     ,
            1.141312100650204     ,
            1.130240225918478     ,
            1.119098238227513     ,
            1.107890000000000     ,
            1.096619501937094     ,
            1.085291247853808     ,
            1.073909869843618     ,
            1.062480000000000     ,
            1.051006141601419     ,
            1.039492282666290     ,
            1.027942282398016     ,
            1.016360000000000     ,
            1.004749462907230     ,
           0.9931153714810333     ,
           0.9814625943143196     ,
           0.9697960000000000     ,
           0.9581203505196595     ,
           0.9464399814095774     ,
           0.9347591215947065     ,
           0.9230820000000000     ,
           0.9114129162641313     ,
           0.8997564528806571     ,
           0.8881172630568543     ,
           0.8765000000000001     ,
           0.8649092812988148     ,
           0.8533495820677940     ,
           0.8418253418028762     ,
           0.8303410000000001     ,
           0.8189010210406091     ,
           0.8075099688481667     ,
           0.7961724322316409     ,
           0.7848930000000001     ,
           0.7736762595387489     ,
           0.7625267925395391     ,
           0.7514491792705600     ,
           0.7404480000000000     ,
           0.7295278158043961     ,
           0.7186931109936764     ,
           0.7079483506861188     ,
           0.6972980000000000     ,
           0.6867465397436679     ,
           0.6762985134857552     ,
           0.6659584804849645     ,
           0.6557310000000002     ,
           0.6456206033459325     ,
           0.6356317100633034     ,
           0.6257687117490230     ,
           0.6160360000000000     ,
           0.6064379687476029     ,
           0.5969790212610314     ,
           0.5876635631439442     ,
           0.5784960000000000     ,
           0.5694806935386568     ,
           0.5606218298925716     ,
           0.5519235513002004     ,
           0.5433900000000000     ,
           0.5350252883477699     ,
           0.5268334091686826     ,
           0.5188183254052540     ,
           0.5109840000000001     ,
           0.5033342936952638     ,
           0.4958726584326985     ,
           0.4886024439537836     ,
           0.4815270000000000     ,
           0.4746495837461750     ,
           0.4679730821005242     ,
           0.4615002894046117     ,
           0.4552340000000000     ,
           0.4491767931950369     ,
           0.4433303881652048     ,
           0.4376962890527702     ,
           0.4322760000000001     ,
           0.4270707747236779     ,
           0.4220808652386571     ,
           0.4173062731343077     ,
           0.4127470000000000     ,
           0.4084026860352513     ,
           0.4042715258801670     ,
           0.4003513527849991     ,
           0.3966400000000000     ,
           0.3931348405103166     ,
           0.3898314062406749     ,
           0.3867247688506957     ,
           0.3838100000000000     ,
           0.3810816237984824     ,
           0.3785319741571334     ,
           0.3761528374372178     ,
           0.3739360000000000     ,
           0.3718726799207541     ,
           0.3699518221307915     ,
           0.3681618032754331     ,
           0.3664910000000001     ,
           0.3649272971435015     ,
           0.3634566123197008     ,
           0.3620643713360497     ,
           0.3607360000000000     ,
           0.3594566940052402     ,
           0.3582107285904055     ,
           0.3569821488803682     ,
           0.3557550000000000     ,
           0.3545134268355378     ,
           0.3532419733186770     ,
           0.3519252831424777     ,
           0.3505480000000000     ,
           0.3490952549026086     ,
           0.3475541281348863     ,
           0.3459121872997210     ,
           0.3441570000000000     ,
           0.3422749910540280     ,
           0.3402480141417776     ,
           0.3380567801586384     ,
           0.3356820000000000     ,
           0.3330984527562794     ,
           0.3302571902980033     ,
           0.3271033326907255     ,
           0.3235820000000000     ,
           0.3196092447958543     ,
           0.3149848496662093     ,
           0.3094795297034599     ,
           0.3028640000000002     ,
           0.2948788961853038     ,
           0.2851445360371597     ,
           0.2732511578704355     ,
           0.2587890000000000     ,
           0.2415091079629312     ,
           0.2218057561851523     ,
           0.2002340263147973     ,
           0.1773490000000005     ,
           0.1537867000879716     ,
           0.1305069142222317     ,
           0.1085503712453752     ,
           8.8957800000000004E-002,
           7.2454611997682911E-002,
           5.8504949425922936E-002,
           4.6257637141202096E-002,
           3.4861499999999997E-002,
 NE_IN =   4.2356400000000000E+019,
           4.2355005065055281E+019,
           4.2350830173480747E+019,
           4.2343890195165848E+019,
           4.2334200000000000E+019,
           4.2321770794613023E+019,
           4.2306599132596232E+019,
           4.2288677904281330E+019,
           4.2268000000000000E+019,
           4.2244561756492628E+019,
           4.2218373296134316E+019,
           4.2189448187708842E+019,
           4.2157800000000000E+019,
           4.2123441554416468E+019,
           4.2086382682866516E+019,
           4.2046632469883306E+019,
           4.2004200000000000E+019,
           4.1959095463341490E+019,
           4.1911333472399614E+019,
           4.1860929745257931E+019,
           4.1807900000000000E+019,
           4.1752259404717556E+019,
           4.1694020927535006E+019,
           4.1633196986584957E+019,
           4.1569800000000000E+019,
           4.1503843480288297E+019,
           4.1435345317460345E+019,
           4.1364324495902228E+019,
           4.1290800000000000E+019,
           4.1214791674129261E+019,
           4.1136322802623603E+019,
           4.1055417529806152E+019,
           4.0972100000000000E+019,
           4.0886394510694670E+019,
           4.0798325972045242E+019,
           4.0707919447373193E+019,
           4.0615200000000000E+019,
           4.0520192783092056E+019,
           4.0422923309195420E+019,
           4.0323417180701082E+019,
           4.0221700000000000E+019,
           4.0117798419437101E+019,
           4.0011743291173061E+019,
           3.9903566517322490E+019,
           3.9793300000000000E+019,
           3.9680974476659532E+019,
           3.9566616026112328E+019,
           3.9450249562508960E+019,
           3.9331900000000000E+019,
           3.9211595861424775E+019,
           3.9089380104377623E+019,
           3.8965299295141667E+019,
           3.8839400000000000E+019,
           3.8711724890141393E+019,
           3.8582301056377184E+019,
           3.8451151694424383E+019,
           3.8318300000000000E+019,
           3.8183773328009675E+019,
           3.8047615670113640E+019,
           3.7909875177160786E+019,
           3.7770600000000000E+019,
           3.7629836485319918E+019,
           3.7487623763168240E+019,
           3.7343999159432446E+019,
           3.7199000000000000E+019,
           3.7052663543210664E+019,
           3.6905026777213387E+019,
           3.6756126622609420E+019,
           3.6606000000000000E+019,
           3.6454685904337428E+019,
           3.6302231627978195E+019,
           3.6148686537629876E+019,
           3.5994100000000000E+019,
           3.5838519401939632E+019,
           3.5681984210873819E+019,
           3.5524531914371092E+019,
           3.5366200000000000E+019,
           3.5207027112904040E+019,
           3.5047056528526524E+019,
           3.4886332679885754E+019,
           3.4724900000000000E+019,
           3.4562803396444226E+019,
           3.4400089675020091E+019,
           3.4236806116085903E+019,
           3.4073000000000000E+019,
           3.3908717113819054E+019,
           3.3743997271393128E+019,
           3.3578878793270641E+019,
           3.3413400000000000E+019,
           3.3247600023279559E+019,
           3.3081521239407399E+019,
           3.2915206835831538E+019,
           3.2748700000000000E+019,
           3.2582043730562716E+019,
           3.2415280270977278E+019,
           3.2248451675903201E+019,
           3.2081600000000000E+019,
           3.1914767241969590E+019,
           3.1747995176683495E+019,
           3.1581325523055657E+019,
           3.1414800000000000E+019,
           3.1248459176558936E+019,
           3.1082339022288740E+019,
           3.0916474356874179E+019,
           3.0750900000000000E+019,
           3.0585650739294671E+019,
           3.0420761234161533E+019,
           3.0256266111947620E+019,
           3.0092200000000004E+019,
           2.9928598803762381E+019,
           2.9765503541065142E+019,
           2.9602956507835335E+019,
           2.9441000000000000E+019,
           2.9279672795655815E+019,
           2.9118999601577914E+019,
           2.8959001606711054E+019,
           2.8799700000000000E+019,
           2.8641119388614365E+019,
           2.8483298052623213E+019,
           2.8326277690320450E+019,
           2.8170100000000000E+019,
           2.8014802774886724E+019,
           2.7860408187929252E+019,
           2.7706934507007148E+019,
           2.7554400000000004E+019,
           2.7402825761838744E+019,
           2.7252244195659801E+019,
           2.7102690531650953E+019,
           2.6954200000000000E+019,
           2.6806805115258307E+019,
           2.6660527529431560E+019,
           2.6515386178889040E+019,
           2.6371400000000000E+019,
           2.6228588152128041E+019,
           2.6086970686613967E+019,
           2.5946567877792907E+019,
           2.5807400000000004E+019,
           2.5669487588729549E+019,
           2.5532852224112599E+019,
           2.5397515747439342E+019,
           2.5263500000000000E+019,
           2.5130825555453755E+019,
           2.4999507916935655E+019,
           2.4869561319949734E+019,
           2.4741000000000000E+019,
           2.4613836751955431E+019,
           2.4488078608144769E+019,
           2.4363731160261730E+019,
           2.4240800000000000E+019,
           2.4119291499224535E+019,
           2.3999215150485258E+019,
           2.3880581226503356E+019,
           2.3763400000000000E+019,
           2.3647680063646446E+019,
           2.3533423289914208E+019,
           2.3420629871224861E+019,
           2.3309300000000004E+019,
           2.3199433558689690E+019,
           2.3091029189857935E+019,
           2.2984085226097205E+019,
           2.2878600000000000E+019,
           2.2774573201594802E+019,
           2.2672009950654075E+019,
           2.2570916724386320E+019,
           2.2471300000000000E+019,
           2.2373164259931120E+019,
           2.2276506007525761E+019,
           2.2181319751357522E+019,
           2.2087600000000000E+019,
           2.1995327571180716E+019,
           2.1904428519242871E+019,
           2.1814815207683588E+019,
           2.1726400000000000E+019,
           2.1639028580346020E+019,
           2.1552279915502760E+019,
           2.1465666292908118E+019,
           2.1378700000000000E+019,
           2.1290656544935203E+019,
           2.1199864318746096E+019,
           2.1104414933183943E+019,
           2.1002400000000000E+019,
           2.0891079614913176E+019,
           2.0764387809512866E+019,
           2.0615427099356131E+019,
           2.0437300000000004E+019,
           2.0221210932912112E+019,
           1.9950771943202439E+019,
           1.9607696981891535E+019,
           1.9173700000000000E+019,
           1.8628784465938395E+019,
           1.7946111917677394E+019,
           1.7097133410577699E+019,
           1.6053300000000025E+019,
           1.4802548078334317E+019,
           1.3398755386088016E+019,
           1.1912285000797659E+019,
           1.0413500000000000E+019,
           8.9586175957243709E+018,
           7.5472715379706716E+018,
           6.1649497112317010E+018,
           4.7971400000000000E+018,
 ZEFF_IN =    1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
 OMEGA_IN =    29629.40000000000     ,
               29629.43813611057     ,
               29629.55169629485     ,
               29629.73940833170     ,
               29630.00000000000     ,
               29630.33148472603     ,
               29630.72901852577     ,
               29631.18704306263     ,
               29631.70000000000     ,
               29632.26092498532     ,
               29632.85722960208     ,
               29633.47491941779     ,
               29634.10000000000     ,
               29634.71856533271     ,
               29635.31706306593     ,
               29635.88202926619     ,
               29636.40000000000     ,
               29636.85543868386     ,
               29637.22451813420     ,
               29637.48133851744     ,
               29637.60000000000     ,
               29637.55499243185     ,
               29637.32236439726     ,
               29636.87855416404     ,
               29636.20000000000     ,
               29635.26209158872     ,
               29634.03602427675     ,
               29632.49194482640     ,
               29630.60000000000     ,
               29628.32945371328     ,
               29625.64603849574     ,
               29622.51460403034     ,
               29618.90000000000     ,
               29614.76696855817     ,
               29610.07982174028     ,
               29604.80276405225     ,
               29598.90000000000     ,
               29592.33392205403     ,
               29585.05967454314     ,
               29577.03058976067     ,
               29568.20000000000     ,
               29558.52234322570     ,
               29547.95648008718     ,
               29536.46237690508     ,
               29524.00000000000     ,
               29510.52670504316     ,
               29495.98940510812     ,
               29480.33240261902     ,
               29463.50000000000     ,
               29445.43802410165     ,
               29426.09839948032     ,
               29405.43457511884     ,
               29383.40000000000     ,
               29359.94619855025     ,
               29335.01699697058     ,
               29308.55429690562     ,
               29280.50000000000     ,
               29250.79593169736     ,
               29219.38361263737     ,
               29186.20448725869     ,
               29151.20000000000     ,
               29114.31226216030     ,
               29075.48605247994     ,
               29034.66681655961     ,
               28991.80000000000     ,
               28946.82845716144     ,
               28899.68467744286     ,
               28850.29855900286     ,
               28798.60000000000     ,
               28744.52078419394     ,
               28688.00023774860     ,
               28628.97957242896     ,
               28567.40000000000     ,
               28503.20090606280     ,
               28436.31437156275     ,
               28366.67065128132     ,
               28294.20000000000     ,
               28218.83340405487     ,
