 Global NB Heating and Current Drive Parameters
 ----------------------------------------------
 TOTALS:
 Total Absorbed Power      =    4.0090 MW
 Total Lost Power          =     .0000 MW
 Total NB Driven Current   =   .78562E+05 A
 Total NBCD Efficiency     =   .19596E-01 A/W
 Total Beam Beta           =   .10868E-02
 Taus                      =   .13230E-01 s
 Volp                      =   .17782E+02 m3

 Information per Beamline and Energy Group:
 -----------------------------------------
                       Beam 1          Beam 2          Beam 3
                       ------          ------          ------
 Absorbed Power      .40090E+01
 Lost Power          .00000E+00
 NB driven current   .78562E+05
 NBCD efficiency     .19596E-01
 NBCD gamma          .18495E-01

 Beam Shinethrough
    energy group 1   .00000E+00
    energy group 2   .00000E+00
    energy group 3   .00000E+00

 Beam-Target Parameters
 ----------------------
 Total Beam-Target Fusion Power   =   .25197E-03 MW
 Total Power to Charged Particles =   .16625E-03 MW
 Total DT Neutron Rate            =   .00000E+00 n/s
 Total DD Neutron Rate            =   .21837E+15 n/s

 Neutral Beam Deposition Profiles
 --------------------------------
 Beam  1
     rho      hofr_1       hofr_2       hofr_3
   .42000   .11486E+01   .93380E+00   .77419E+00
   .44000   .10965E+01   .91009E+00   .76584E+00
   .46000   .10510E+01   .89039E+00   .76021E+00
   .48000   .10109E+01   .87431E+00   .75732E+00
   .50000   .97618E+00   .86260E+00   .75840E+00
   .52000   .94705E+00   .85557E+00   .76380E+00
   .54000   .92098E+00   .84983E+00   .76986E+00
   .56000   .89915E+00   .84729E+00   .77874E+00
   .58000   .88110E+00   .84765E+00   .79027E+00
   .60000   .86636E+00   .85077E+00   .80452E+00
   .62000   .85480E+00   .85650E+00   .82131E+00
   .64000   .84651E+00   .86503E+00   .84086E+00
   .66000   .84097E+00   .87597E+00   .86291E+00
   .68000   .83839E+00   .88953E+00   .88772E+00
   .70000   .83984E+00   .90799E+00   .91837E+00
   .72000   .84242E+00   .92751E+00   .95026E+00
   .74000   .84496E+00   .94766E+00   .98369E+00
   .76000   .84817E+00   .96895E+00   .10190E+01
   .78000   .85204E+00   .99169E+00   .10568E+01
   .80000   .85675E+00   .10174E+01   .10996E+01
   .82000   .85893E+00   .10410E+01   .11416E+01
   .84000   .85873E+00   .10633E+01   .11837E+01
   .86000   .85432E+00   .10820E+01   .12237E+01
   .88000   .84806E+00   .11018E+01   .12685E+01
   .90000   .83686E+00   .11159E+01   .13084E+01
   .92000   .81250E+00   .11180E+01   .13390E+01
   .94000   .75648E+00   .10842E+01   .13338E+01
   .96000   .62206E+00   .93061E+00   .11775E+01
   .98000   .36251E+00   .55659E+00   .71661E+00
  1.00000   .00000E+00   .00000E+00   .00000E+00

 Pitch Angle at Birth
 --------------------------------
 Angle  1
     rho      zeta_1       zeta_2       zeta_3
   .00000   .63048E+00   .63024E+00   .63005E+00
   .02000   .63035E+00   .63004E+00   .62980E+00
   .04000   .62996E+00   .62944E+00   .62905E+00
   .06000   .62930E+00   .62846E+00   .62782E+00
   .08000   .62840E+00   .62710E+00   .62615E+00
   .10000   .62724E+00   .62540E+00   .62407E+00
   .12000   .62584E+00   .62337E+00   .62162E+00
   .14000   .62421E+00   .62103E+00   .61884E+00
   .16000   .62234E+00   .61840E+00   .61578E+00
   .18000   .62025E+00   .61551E+00   .61246E+00
   .20000   .61791E+00   .61236E+00   .60892E+00
   .22000   .61534E+00   .60898E+00   .60517E+00
   .24000   .61254E+00   .60538E+00   .60127E+00
   .26000   .60951E+00   .60158E+00   .59721E+00
   .28000   .60626E+00   .59760E+00   .59304E+00
   .30000   .60279E+00   .59346E+00   .58877E+00
   .32000   .59756E+00   .58748E+00   .58283E+00
   .34000   .59244E+00   .58185E+00   .57733E+00
   .36000   .58780E+00   .57688E+00   .57253E+00
   .38000   .58337E+00   .57225E+00   .56807E+00
   .40000   .57906E+00   .56783E+00   .56385E+00
   .42000   .57487E+00   .56361E+00   .55982E+00
   .44000   .57077E+00   .55953E+00   .55594E+00
   .46000   .56676E+00   .55559E+00   .55220E+00
   .48000   .56283E+00   .55177E+00   .54856E+00
   .50000   .55897E+00   .54805E+00   .54502E+00
   .52000   .55514E+00   .54441E+00   .54157E+00
   .54000   .55141E+00   .54088E+00   .53821E+00
   .56000   .54774E+00   .53742E+00   .53492E+00
   .58000   .54413E+00   .53404E+00   .53169E+00
   .60000   .54057E+00   .53073E+00   .52854E+00
   .62000   .53707E+00   .52749E+00   .52544E+00
   .64000   .53361E+00   .52430E+00   .52240E+00
   .66000   .53021E+00   .52117E+00   .51941E+00
   .68000   .52685E+00   .51811E+00   .51647E+00
   .70000   .52353E+00   .51509E+00   .51358E+00
   .72000   .52027E+00   .51213E+00   .51075E+00
   .74000   .51707E+00   .50923E+00   .50795E+00
   .76000   .51392E+00   .50637E+00   .50520E+00
   .78000   .51083E+00   .50357E+00   .50250E+00
   .80000   .50777E+00   .50080E+00   .49983E+00
   .82000   .50479E+00   .49809E+00   .49720E+00
   .84000   .50187E+00   .49542E+00   .49462E+00
   .86000   .49902E+00   .49280E+00   .49206E+00
   .88000   .49622E+00   .49021E+00   .48954E+00
   .90000   .49353E+00   .48767E+00   .48706E+00
   .92000   .49096E+00   .48517E+00   .48461E+00
   .94000   .48863E+00   .48272E+00   .48220E+00
   .96000   .48697E+00   .48035E+00   .47982E+00
   .98000   .48454E+00   .47798E+00   .47746E+00
  1.00000   .00000E+00   .00000E+00   .00000E+00

   rho     jnbtot      pNBe        pNBi        nbfast      pressb      pfusb      dvol      dA
  .0000   .1031E+06   .2320E+00   .3779E+00   .1321E+19   .5322E+04   .7609E-04   .1468E-02   .1367E-03
  .0200   .2309E+06   .4692E+00   .7633E+00   .2677E+19   .1078E+05   .1537E-03   .1175E-01   .1094E-02
  .0400   .1589E+06   .3107E+00   .5047E+00   .1778E+19   .7152E+04   .1016E-03   .2350E-01   .2189E-02
  .0600   .1457E+06   .2763E+00   .4480E+00   .1590E+19   .6388E+04   .9024E-04   .3529E-01   .3287E-02
  .0800   .1400E+06   .2584E+00   .4181E+00   .1500E+19   .6018E+04   .8425E-04   .4712E-01   .4388E-02
  .1000   .1365E+06   .2456E+00   .3961E+00   .1440E+19   .5765E+04   .7979E-04   .5900E-01   .5494E-02
  .1200   .1335E+06   .2348E+00   .3769E+00   .1391E+19   .5556E+04   .7582E-04   .7095E-01   .6607E-02
  .1400   .1305E+06   .2247E+00   .3587E+00   .1347E+19   .5363E+04   .7196E-04   .8298E-01   .7728E-02
  .1600   .1275E+06   .2149E+00   .3408E+00   .1304E+19   .5174E+04   .6809E-04   .9511E-01   .8857E-02
  .1800   .1241E+06   .2052E+00   .3231E+00   .1261E+19   .4985E+04   .6415E-04   .1073E+00   .9996E-02
  .2000   .1205E+06   .1956E+00   .3053E+00   .1217E+19   .4793E+04   .6014E-04   .1197E+00   .1115E-01
  .2200   .1167E+06   .1861E+00   .2878E+00   .1173E+19   .4598E+04   .5610E-04   .1322E+00   .1231E-01
  .2400   .1126E+06   .1769E+00   .2705E+00   .1128E+19   .4400E+04   .5205E-04   .1448E+00   .1349E-01
  .2600   .1084E+06   .1678E+00   .2537E+00   .1083E+19   .4203E+04   .4806E-04   .1576E+00   .1468E-01
  .2800   .1040E+06   .1592E+00   .2376E+00   .1039E+19   .4008E+04   .4418E-04   .1706E+00   .1589E-01
  .3000   .9964E+05   .1511E+00   .2223E+00   .9951E+18   .3817E+04   .4044E-04   .1838E+00   .1712E-01
  .3200   .9058E+05   .1368E+00   .1984E+00   .9088E+18   .3462E+04   .3511E-04   .1972E+00   .1836E-01
  .3400   .8353E+05   .1259E+00   .1798E+00   .8423E+18   .3187E+04   .3086E-04   .2108E+00   .1963E-01
  .3600   .7864E+05   .1186E+00   .1665E+00   .7971E+18   .2994E+04   .2763E-04   .2246E+00   .2091E-01
  .3800   .7467E+05   .1130E+00   .1556E+00   .7611E+18   .2839E+04   .2495E-04   .2386E+00   .2222E-01
  .4000   .7127E+05   .1086E+00   .1465E+00   .7307E+18   .2706E+04   .2266E-04   .2530E+00   .2356E-01
  .4200   .6825E+05   .1051E+00   .1386E+00   .7041E+18   .2589E+04   .2070E-04   .2676E+00   .2492E-01
  .4400   .6549E+05   .1022E+00   .1317E+00   .6798E+18   .2481E+04   .1900E-04   .2824E+00   .2630E-01
  .4600   .6294E+05   .9980E-01   .1255E+00   .6572E+18   .2379E+04   .1755E-04   .2976E+00   .2772E-01
  .4800   .6055E+05   .9788E-01   .1200E+00   .6357E+18   .2283E+04   .1633E-04   .3131E+00   .2916E-01
  .5000   .5835E+05   .9644E-01   .1151E+00   .6157E+18   .2192E+04   .1530E-04   .3289E+00   .3063E-01
  .5200   .5631E+05   .9553E-01   .1109E+00   .5971E+18   .2106E+04   .1444E-04   .3451E+00   .3214E-01
  .5400   .5433E+05   .9489E-01   .1070E+00   .5788E+18   .2022E+04   .1364E-04   .3616E+00   .3368E-01
  .5600   .5244E+05   .9467E-01   .1036E+00   .5612E+18   .1941E+04   .1294E-04   .3785E+00   .3525E-01
  .5800   .5063E+05   .9484E-01   .1006E+00   .5442E+18   .1864E+04   .1231E-04   .3957E+00   .3685E-01
  .6000   .4888E+05   .9537E-01   .9801E-01   .5279E+18   .1789E+04   .1174E-04   .4134E+00   .3850E-01
  .6200   .4720E+05   .9626E-01   .9569E-01   .5121E+18   .1717E+04   .1121E-04   .4315E+00   .4018E-01
  .6400   .4559E+05   .9755E-01   .9369E-01   .4972E+18   .1648E+04   .1071E-04   .4499E+00   .4190E-01
  .6600   .4405E+05   .9919E-01   .9195E-01   .4829E+18   .1582E+04   .1024E-04   .4688E+00   .4366E-01
  .6800   .4258E+05   .1012E+00   .9046E-01   .4696E+18   .1520E+04   .9770E-05   .4882E+00   .4547E-01
  .7000   .4124E+05   .1038E+00   .8939E-01   .4579E+18   .1464E+04   .9335E-05   .5080E+00   .4731E-01
  .7200   .3992E+05   .1066E+00   .8838E-01   .4461E+18   .1409E+04   .8924E-05   .5283E+00   .4920E-01
  .7400   .3862E+05   .1095E+00   .8734E-01   .4343E+18   .1354E+04   .8540E-05   .5491E+00   .5114E-01
  .7600   .3736E+05   .1125E+00   .8633E-01   .4228E+18   .1300E+04   .8176E-05   .5704E+00   .5312E-01
  .7800   .3614E+05   .1157E+00   .8539E-01   .4116E+18   .1249E+04   .7838E-05   .5922E+00   .5515E-01
  .8000   .3503E+05   .1191E+00   .8458E-01   .4014E+18   .1201E+04   .7540E-05   .6145E+00   .5723E-01
  .8200   .3392E+05   .1222E+00   .8356E-01   .3909E+18   .1153E+04   .7261E-05   .6374E+00   .5936E-01
  .8400   .3286E+05   .1250E+00   .8238E-01   .3808E+18   .1107E+04   .7010E-05   .6609E+00   .6154E-01
  .8600   .3182E+05   .1272E+00   .8091E-01   .3705E+18   .1061E+04   .6780E-05   .6849E+00   .6378E-01
  .8800   .3092E+05   .1292E+00   .7950E-01   .3616E+18   .1020E+04   .6588E-05   .7094E+00   .6607E-01
  .9000   .2999E+05   .1304E+00   .7774E-01   .3523E+18   .9784E+03   .6400E-05   .7346E+00   .6841E-01
  .9200   .2898E+05   .1297E+00   .7498E-01   .3415E+18   .9324E+03   .6232E-05   .7604E+00   .7082E-01
  .9400   .2722E+05   .1251E+00   .6887E-01   .3227E+18   .8600E+03   .5848E-05   .7869E+00   .7328E-01
  .9600   .2235E+05   .1109E+00   .5168E-01   .2729E+18   .6882E+03   .4153E-05   .8139E+00   .7580E-01
  .9800   .1167E+05   .7577E-01   .2010E-01   .1545E+18   .3342E+03   .1134E-05   .8416E+00   .7838E-01
 1.0000   .0000E+00   .0000E+00   .0000E+00   .0000E+00   .0000E+00   .0000E+00   .0000E+00   .0000E+00
