            0.8400000000000000     ,
            0.8450000000000000     ,
            0.8500000000000000     ,
            0.8550000000000000     ,
            0.8600000000000000     ,
            0.8650000000000000     ,
            0.8700000000000000     ,
            0.8750000000000000     ,
            0.8800000000000000     ,
            0.8850000000000000     ,
            0.8900000000000000     ,
            0.8950000000000000     ,
            0.9000000000000000     ,
            0.9050000000000000     ,
            0.9100000000000000     ,
            0.9150000000000000     ,
            0.9200000000000000     ,
            0.9250000000000000     ,
            0.9300000000000000     ,
            0.9350000000000001     ,
            0.9400000000000001     ,
            0.9450000000000001     ,
            0.9500000000000001     ,
            0.9550000000000001     ,
            0.9600000000000000     ,
            0.9650000000000000     ,
            0.9700000000000000     ,
            0.9750000000000000     ,
            0.9800000000000000     ,
            0.9850000000000000     ,
            0.9900000000000000     ,
            0.9950000000000000     ,
             1.000000000000000     ,
 TE_IN =    1.790420000000000     ,
            1.790296239898392     ,
            1.789927473062379     ,
            1.789317469695177     ,
            1.788470000000000     ,
            1.787388508211254     ,
            1.786075134688103     ,
            1.784531693820900     ,
            1.782760000000000     ,
            1.780762071006591     ,
            1.778540738185208     ,
            1.776099036271221     ,
            1.773440000000000     ,
            1.770566645262381     ,
            1.767481912571063     ,
            1.764188723594214     ,
            1.760690000000000     ,
            1.756988535443887     ,
            1.753086611530539     ,
            1.748986381851922     ,
            1.744690000000000     ,
            1.740199837962074     ,
            1.735519141306782     ,
            1.730651373998100     ,
            1.725600000000000     ,
            1.720368206457819     ,
            1.714958073242333     ,
            1.709371403405681     ,
            1.703610000000000     ,
            1.697675929956652     ,
            1.691572315723887     ,
            1.685302543629179     ,
            1.678870000000000     ,
            1.672277917465574     ,
            1.665528913862119     ,
            1.658625453327605     ,
            1.651570000000000     ,
            1.644365056431053     ,
            1.637013278827637     ,
            1.629517361810402     ,
            1.621880000000000     ,
            1.614103888060213     ,
            1.606191720827335     ,
            1.598146193180789     ,
            1.589970000000000     ,
            1.581665797578096     ,
            1.573236087863025     ,
            1.564683334216442     ,
            1.556010000000000     ,
            1.547218702877404     ,
            1.538312677720565     ,
            1.529295313703444     ,
            1.520170000000000     ,
            1.510939859662286     ,
            1.501606951254713     ,
            1.492173067219784     ,
            1.482640000000000     ,
            1.473009827223452     ,
            1.463285767260582     ,
            1.453471323667421     ,
            1.443570000000000     ,
            1.433585050193906     ,
            1.423518729702958     ,
            1.413373044360530     ,
            1.403150000000000     ,
            1.392851847000924     ,
            1.382481813927587     ,
            1.372043373890457     ,
            1.361540000000000     ,
            1.350974905552399     ,
            1.340350264586694     ,
            1.329667991327642     ,
            1.318930000000000     ,
            1.308138374539483     ,
            1.297295877725639     ,
            1.286405442048975     ,
            1.275470000000000     ,
            1.264492533789671     ,
            1.253476224510752     ,
            1.242424302976457     ,
            1.231340000000000     ,
            1.220226334051833     ,
            1.209085474231355     ,
            1.197919377295199     ,
            1.186730000000000     ,
            1.175519473752996     ,
            1.164290628563830     ,
            1.153046469092750     ,
            1.141790000000000     ,
            1.130524208436184     ,
            1.119252011513326     ,
            1.107976308833804     ,
            1.096700000000000     ,
            1.085425880002269     ,
            1.074156325382868     ,
            1.062893608072034     ,
            1.051640000000000     ,
            1.040397896554742     ,
            1.029170186955201     ,
            1.017959883878059     ,
            1.006770000000000     ,
           0.9956034712787637     ,
           0.9844629267963272     ,
           0.9733509189157273     ,
           0.9622700000000000     ,
           0.9512227495802039     ,
           0.9402118558594900     ,
           0.9292400342090307     ,
           0.9183100000000002     ,
           0.9074244522754208     ,
           0.8965860247657135     ,
           0.8857973348731500     ,
           0.8750610000000000     ,
           0.8643796444431140     ,
           0.8537559200776562     ,
           0.8431924856733704     ,
           0.8326920000000000     ,
           0.8222570949521241     ,
           0.8118902949236622     ,
           0.8015940974333692     ,
           0.7913710000000000     ,
           0.7812235069983899     ,
           0.7711541502276953     ,
           0.7611654683431530     ,
           0.7512600000000003     ,
           0.7414402208043165     ,
           0.7317083541655570     ,
           0.7220665604440187     ,
           0.7125170000000000     ,
           0.7030618129093442     ,
           0.6937030581100773     ,
           0.6844427742557720     ,
           0.6752830000000000     ,
           0.6662256525583075     ,
           0.6572721633941340     ,
           0.6484238425328934     ,
           0.6396820000000002     ,
           0.6310477956074270     ,
           0.6225217883133874     ,
           0.6141043868626541     ,
           0.6057960000000000     ,
           0.5975967431369849     ,
           0.5895055583523165     ,
           0.5815210943914900     ,
           0.5736420000000000     ,
           0.5658664349696335     ,
           0.5581906032773462     ,
           0.5506102199463857     ,
           0.5431210000000000     ,
           0.5357178294844811     ,
           0.5283922785382985     ,
           0.5211350883229670     ,
           0.5139370000000000     ,
           0.5067874502174424     ,
           0.4996706575694597     ,
           0.4925695361367469     ,
           0.4854670000000001     ,
           0.4783439946457492     ,
           0.4711735911838634     ,
           0.4639268921300458     ,
           0.4565750000000000     ,
           0.4490865868245610     ,
           0.4414206026950875     ,
           0.4335335672180705     ,
           0.4253820000000000     ,
           0.4169205018060073     ,
           0.4080959980357864     ,
           0.3988534952476724     ,
           0.3891380000000000     ,
           0.3788960622014101     ,
           0.3680804051617664     ,
           0.3566452955412397     ,
           0.3445450000000000     ,
           0.3317426868883530     ,
           0.3182371313171480     ,
           0.3040360100873685     ,
           0.2891470000000003     ,
           0.2735939246201779     ,
           0.2574651945696427     ,
           0.2408653672342865     ,
           0.2238990000000000     ,
           0.2066821927559357     ,
           0.1893772154042814     ,
           0.1721578803504871     ,
           0.1551980000000004     ,
           0.1386678340435810     ,
           0.1227234313132320     ,
           0.1075172879262667     ,
           9.3201900000000004E-002,
           7.9909492944741728E-002,
           6.7691209342791436E-002,
           5.6577921069445439E-002,
           4.6600500000000218E-002,
           3.7792664489952242E-002,
           3.0199518815602490E-002,
           2.3869013733451263E-002,
           1.8849100000000001E-002,
           1.5123130657949390E-002,
           1.2416067894799222E-002,
           1.0388276184249553E-002,
           8.7001200000000004E-003,
 TI_IN =    1.818870000000000     ,
            1.818741331021492     ,
            1.818357716057311     ,
            1.817722743064475     ,
            1.816840000000000     ,
            1.815712870349558     ,
            1.814343919713445     ,
            1.812735509220608     ,
            1.810890000000000     ,
            1.808809843830275     ,
            1.806497855088911     ,
            1.803956938803092     ,
            1.801190000000000     ,
            1.798199941829342     ,
            1.794989659930911     ,
            1.791562048067025     ,
            1.787920000000000     ,
            1.784066326352358     ,
            1.780003505187445     ,
            1.775733931428809     ,
            1.771260000000000     ,
            1.766584284011225     ,
            1.761710069319310     ,
            1.756640819967741     ,
            1.751380000000000     ,
            1.745930912602743     ,
            1.740296217535314     ,
            1.734478413700228     ,
            1.728480000000000     ,
            1.722303471827803     ,
            1.715951310539434     ,
            1.709425993981348     ,
            1.702730000000000     ,
            1.695865981336046     ,
            1.688837290306950     ,
            1.681647454124379     ,
            1.674300000000000     ,
            1.666798227828014     ,
            1.659144528232766     ,
            1.651341064521135     ,
            1.643390000000000     ,
            1.635293607351897     ,
            1.627054596761985     ,
            1.618675787791081     ,
            1.610160000000000     ,
            1.601510155264399     ,
            1.592729584719293     ,
            1.583821721814542     ,
            1.574790000000000     ,
            1.565637646590508     ,
            1.556367064360840     ,
            1.546980449950752     ,
            1.537480000000000     ,
            1.527868008373567     ,
            1.518147157837344     ,
            1.508320228382449     ,
            1.498390000000000     ,
            1.488359382415224     ,
            1.478231804289784     ,
            1.468010824019452     ,
            1.457700000000000     ,
            1.447302586965537     ,
            1.436820625003520     ,
            1.426255850539743     ,
            1.415610000000000     ,
            1.404885113472629     ,
            1.394084445696137     ,
            1.383211555071577     ,
            1.372270000000000     ,
            1.361263209143949     ,
            1.350194092211932     ,
            1.339065429173949     ,
            1.327880000000000     ,
            1.316640487451575     ,
            1.305349185456134     ,
            1.294008290732625     ,
            1.282620000000000     ,
            1.271186716049750     ,
            1.259711665963533     ,
            1.248198282895550     ,
            1.236650000000000     ,
            1.225070148349426     ,
            1.213461650689735     ,
            1.201827327685176     ,
            1.190170000000000     ,
            1.178492378052548     ,
            1.166796731277529     ,
            1.155085218863746     ,
            1.143360000000000     ,
            1.131623464440384     ,
            1.119878924200150     ,
            1.108129921859841     ,
            1.096380000000000     ,
            1.084632514185917     ,
            1.072890071921871     ,
            1.061155093696890     ,
            1.049430000000000     ,
            1.037717260065948     ,
            1.026019538112364     ,
            1.014339547102598     ,
            1.002680000000000     ,
           0.9910436799252906     ,
           0.9794336506286717     ,
           0.9678530460177173     ,
           0.9563050000000000     ,
           0.9447925514828904     ,
           0.9333183593729492     ,
           0.9218849875765329     ,
           0.9104950000000003     ,
           0.8991510203931481     ,
           0.8878559118795328     ,
           0.8766125974261516     ,
           0.8654240000000000     ,
           0.8542930075695186     ,
           0.8432223681089203     ,
           0.8322147945938618     ,
           0.8212730000000000     ,
           0.8103997305787783     ,
           0.7995978656847867     ,
           0.7888703179484018     ,
           0.7782200000000000     ,
           0.7676497888653681     ,
           0.7571624191519328     ,
           0.7467605898625311     ,
           0.7364470000000002     ,
           0.7262243795847494     ,
           0.7160955827074823     ,
           0.7060634944764737     ,
           0.6961310000000001     ,
           0.6863009584206345     ,
           0.6765761250181390     ,
           0.6669592291065745     ,
           0.6574530000000000     ,
           0.6480601929827138     ,
           0.6387836672199622     ,
           0.6296263078472293     ,
           0.6205910000000002     ,
           0.6116805977735114     ,
           0.6028978311020133     ,
           0.5942453988795084     ,
           0.5857260000000000     ,
           0.5773423534232409     ,
           0.5690972583719852     ,
           0.5609935341347370     ,
           0.5530340000000000     ,
           0.5452214572835248     ,
           0.5375586354100458     ,
           0.5300482458315440     ,
           0.5226930000000000     ,
           0.5154955830676602     ,
           0.5084585749878315     ,
           0.5015845294140874     ,
           0.4948760000000000     ,
           0.4883355073208350     ,
           0.4819654396386281     ,
           0.4757681521371069     ,
           0.4697460000000001     ,
           0.4639012313989997     ,
           0.4582356664576567     ,
           0.4527510182874852     ,
           0.4474490000000000     ,
           0.4423310983331659     ,
           0.4373978945307458     ,
           0.4326497434629529     ,
           0.4280870000000000     ,
           0.4237095002683368     ,
           0.4195150054193600     ,
           0.4155007578607032     ,
           0.4116640000000000     ,
           0.4080008537184870     ,
           0.4045029587918139     ,
           0.4011608344692340     ,
           0.3979650000000000     ,
           0.3949034442327154     ,
           0.3919540344133843     ,
           0.3890921073873609     ,
           0.3862930000000001     ,
           0.3835271193506516     ,
           0.3807451535546493     ,
           0.3778928609813224     ,
           0.3749160000000000     ,
           0.3717503439896783     ,
           0.3682917263680187     ,
           0.3644259955623499     ,
           0.3600390000000001     ,
           0.3550045671906358     ,
           0.3491484409732761     ,
           0.3422843442692782     ,
           0.3342260000000000     ,
           0.3247875591227791     ,
           0.3137848847388772     ,
           0.3010342679855367     ,
           0.2863520000000004     ,
           0.2696286025682480     ,
           0.2510515200712158     ,
           0.2308824275385750     ,
           0.2093830000000000     ,
           0.1868158274792294     ,
           0.1634471599762616     ,
           0.1395441624851640     ,
           0.1153740000000000     ,
 NE_IN =   4.7224300000000000E+019,
           4.7220514317630513E+019,
           4.7209279847014711E+019,
           4.7190780452891550E+019,
           4.7165200000000000E+019,
           4.7132720089086386E+019,
           4.7093513264926450E+019,
           4.7047749808303292E+019,
           4.6995600000000000E+019,
           4.6937236576023937E+019,
           4.6872842093279494E+019,
           4.6802601563895300E+019,
           4.6726700000000000E+019,
           4.6645321106817860E+019,
           4.6558643361955586E+019,
           4.6466843936115524E+019,
           4.6370100000000000E+019,
           4.6268588371704635E+019,
           4.6162484458898162E+019,
           4.6051963316642611E+019,
           4.5937200000000000E+019,
           4.5818370718863606E+019,
           4.5695656302451761E+019,
           4.5569238734814020E+019,
           4.5439300000000000E+019,
           4.5306020940340937E+019,
           4.5169577831294812E+019,
           4.5030145806601282E+019,
           4.4887900000000000E+019,
           4.4743015832272650E+019,
           4.4595669872369000E+019,
           4.4446038976280855E+019,
           4.4294300000000000E+019,
           4.4140631355568480E+019,
           4.3985217679229207E+019,
           4.3828245163275330E+019,
           4.3669900000000000E+019,
           4.3510364995453444E+019,
           4.3349809410714198E+019,
           4.3188399120617841E+019,
           4.3026300000000000E+019,
           4.2863683662617731E+019,
           4.2700744677914018E+019,
           4.2537683354253287E+019,
           4.2374700000000000E+019,
           4.2211969104075620E+019,
           4.2049561877629739E+019,
           4.1887523712368992E+019,
           4.1725900000000000E+019,
           4.1564727421079798E+019,
           4.1404007811567026E+019,
           4.1243734296270742E+019,
           4.1083900000000000E+019,
           4.0924499336605213E+019,
           4.0765531876102169E+019,
           4.0606998477548044E+019,
           4.0448900000000000E+019,
           4.0291237732499382E+019,
           4.0134014684024308E+019,
           3.9977234293537079E+019,
           3.9820900000000000E+019,
           3.9665015358397268E+019,
           3.9509584387800621E+019,
           3.9354611223303660E+019,
           3.9200100000000000E+019,
           3.9046053958911549E+019,
           3.8892472764773245E+019,
           3.8739355188248322E+019,
           3.8586700000000000E+019,
           3.8434506305956553E+019,
           3.8282774553106424E+019,
           3.8131505523703071E+019,
           3.7980700000000000E+019,
           3.7830359879762239E+019,
           3.7680491522801082E+019,
           3.7531102404439392E+019,
           3.7382200000000000E+019,
           3.7233790112494486E+019,
           3.7085871855689236E+019,
           3.6938442671039365E+019,
           3.6791500000000000E+019,
           3.6645042170259837E+019,
           3.6499071054441984E+019,
           3.6353589411403133E+019,
           3.6208600000000000E+019,
           3.6064105268966171E+019,
           3.5920106426542842E+019,
           3.5776604370848092E+019,
           3.5633600000000000E+019,
           3.5491094566375469E+019,
           3.5349090739386647E+019,
           3.5207591542704501E+019,
           3.5066600000000000E+019,
           3.4926119590531953E+019,
           3.4786155615910572E+019,
           3.4646713833333899E+019,
           3.4507800000000000E+019,
           3.4369417696496718E+019,
           3.4231561796971078E+019,
           3.4094224998959899E+019,
           3.3957400000000000E+019,
           3.3821083060981178E+019,
           3.3685284696205124E+019,
           3.3550018983326507E+019,
           3.3415300000000000E+019,
           3.3281137559578575E+019,
           3.3147524418208432E+019,
           3.3014449067734069E+019,
           3.2881900000000004E+019,
           3.2749869825704526E+019,
           3.2618367630961156E+019,
           3.2487406620737217E+019,
           3.2357000000000000E+019,
           3.2227158137603330E+019,
           3.2097880057946939E+019,
           3.1969161949317087E+019,
           3.1841000000000000E+019,
           3.1713391373882175E+019,
           3.1586337137251086E+019,
           3.1459839331994452E+019,
           3.1333900000000000E+019,
           3.1208521679367971E+019,
           3.1083708893048717E+019,
           3.0959466660205101E+019,
           3.0835800000000004E+019,
           3.0712712533645935E+019,
           3.0590202290554053E+019,
           3.0468265902185136E+019,
           3.0346900000000000E+019,
           3.0226103186048295E+019,
           3.0105881944735097E+019,
           2.9986244731054354E+019,
           2.9867200000000000E+019,
           2.9748754409660903E+019,
           2.9630907430505574E+019,
           2.9513656736097456E+019,
           2.9397000000000004E+019,
           2.9280935425308119E+019,
           2.9165463333242626E+019,
           2.9050584574555820E+019,
           2.8936300000000000E+019,
           2.8822611701606638E+019,
           2.8709526736523932E+019,
           2.8597053403179258E+019,
           2.8485200000000000E+019,
           2.8373972455765340E+019,
           2.8263367220661662E+019,
           2.8153378375227150E+019,
           2.8044000000000000E+019,
           2.7935228162832011E+019,
           2.7827066880829428E+019,
           2.7719522158412141E+019,
           2.7612600000000000E+019,
           2.7506305517906633E+019,
           2.7400640256020619E+019,
           2.7295604866124296E+019,
           2.7191200000000004E+019,
           2.7087427890541470E+019,
           2.6984297095088095E+019,
           2.6881817752090673E+019,
           2.6780000000000000E+019,
           2.6678845419927495E+019,
           2.6578321363627008E+019,
           2.6478386625513021E+019,
           2.6379000000000000E+019,
           2.6280156054748557E+019,
           2.6181992450403869E+019,
           2.6084682620857242E+019,
           2.5988400000000000E+019,
           2.5893181923578282E+019,
           2.5798521334757523E+019,
           2.5703775078558007E+019,
           2.5608300000000000E+019,
           2.5511949063438328E+019,
           2.5416559710566044E+019,
           2.5324465502410732E+019,
           2.5238000000000000E+019,
           2.5157528072668402E+019,
           2.5075539822978318E+019,
           2.4982556661799076E+019,
           2.4869100000000000E+019,
           2.4731476145888063E+019,
           2.4589130997520699E+019,
           2.4467295350392988E+019,
           2.4391200000000000E+019,
           2.4346589218779361E+019,
           2.4161261186938896E+019,
           2.3623527561628963E+019,
           2.2521700000000000E+019,
           2.0716288853994492E+019,
           1.8356599254723711E+019,
           1.5664135028091075E+019,
           1.2860400000000063E+019,
           1.0152592240242665E+019,
           7.6906867941663119E+018,
           5.6103529510067251E+018,
           4.0472600000000000E+018,
           3.0872610912848558E+018,
           2.6169448186112461E+018,
           2.4730836366320292E+018,
           2.4924500000000000E+018,
 ZEFF_IN =    1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
 OMEGA_IN =    0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
