            0.8400000000000000     ,
            0.8450000000000000     ,
            0.8500000000000000     ,
            0.8550000000000000     ,
            0.8600000000000000     ,
            0.8650000000000000     ,
            0.8700000000000000     ,
            0.8750000000000000     ,
            0.8800000000000000     ,
            0.8850000000000000     ,
            0.8900000000000000     ,
            0.8950000000000000     ,
            0.9000000000000000     ,
            0.9050000000000000     ,
            0.9100000000000000     ,
            0.9150000000000000     ,
            0.9200000000000000     ,
            0.9250000000000000     ,
            0.9300000000000000     ,
            0.9350000000000001     ,
            0.9400000000000001     ,
            0.9450000000000001     ,
            0.9500000000000001     ,
            0.9550000000000001     ,
            0.9600000000000000     ,
            0.9650000000000000     ,
            0.9700000000000000     ,
            0.9750000000000000     ,
            0.9800000000000000     ,
            0.9850000000000000     ,
            0.9900000000000000     ,
            0.9950000000000000     ,
             1.000000000000000     ,
 TE_IN =    1.433520000000000     ,
            1.433399782400687     ,
            1.433041086401832     ,
            1.432446847202061     ,
            1.431620000000000     ,
            1.430563554445191     ,
            1.429280817990840     ,
            1.427775172541069     ,
            1.426050000000000     ,
            1.424108499818550     ,
            1.421953141634809     ,
            1.419586212633664     ,
            1.417010000000000     ,
            1.414226977530611     ,
            1.411240365469924     ,
            1.408053570674275     ,
            1.404670000000000     ,
            1.401092965059008     ,
            1.397325396485497     ,
            1.393370129669237     ,
            1.389230000000000     ,
            1.384907880983358     ,
            1.380406798588090     ,
            1.375729816898777     ,
            1.370880000000000     ,
            1.365860354757561     ,
            1.360673659162144     ,
            1.355322633985656     ,
            1.349810000000000     ,
            1.344138512486398     ,
            1.338311064763332     ,
            1.332330584658600     ,
            1.326200000000000     ,
            1.319922314046847     ,
            1.313500831784526     ,
            1.306938933629943     ,
            1.300240000000000     ,
            1.293407231326215     ,
            1.286443108098563     ,
            1.279349930821628     ,
            1.272130000000000     ,
            1.264785791898292     ,
            1.257320485821224     ,
            1.249737436833544     ,
            1.242040000000000     ,
            1.234231476080618     ,
            1.226314948616542     ,
            1.218293446844195     ,
            1.210170000000000     ,
            1.201947522529237     ,
            1.193628469712609     ,
            1.185215182039676     ,
            1.176710000000000     ,
            1.168115465052435     ,
            1.159434922533023     ,
            1.150671918747099     ,
            1.141830000000000     ,
            1.132912492261021     ,
            1.123921840155299     ,
            1.114860267971926     ,
            1.105730000000000     ,
            1.096533472153479     ,
            1.087273966845783     ,
            1.077954978115195     ,
            1.068580000000000     ,
            1.059152369125062     ,
            1.049674792461570     ,
            1.040149819567293     ,
            1.030580000000000     ,
            1.020967910721272     ,
            1.011316238307936     ,
            1.001627696740632     ,
           0.9919050000000000     ,
           0.9821508942398512     ,
           0.9723682543066865     ,
           0.9625599872201784     ,
           0.9527290000000000     ,
           0.9428781529443235     ,
           0.9330101194653185     ,
           0.9231275262536544     ,
           0.9132330000000000     ,
           0.9033291814828551     ,
           0.8934187678320399     ,
           0.8835044702652046     ,
           0.8735889999999999     ,
           0.8636750429992559     ,
           0.8537651842065219     ,
           0.8438619833105271     ,
           0.8339680000000002     ,
           0.8240857871451209     ,
           0.8142178703418723     ,
           0.8043667683676875     ,
           0.7945350000000001     ,
           0.7847250584202605     ,
           0.7749393344259891     ,
           0.7651801932187231     ,
           0.7554500000000001     ,
           0.7457511041738372     ,
           0.7360857919541715     ,
           0.7264563337574200     ,
           0.7168650000000000     ,
           0.7073140248843913     ,
           0.6978054977573250     ,
           0.6883414717515965     ,
           0.6789240000000000     ,
           0.6695551087885984     ,
           0.6602367170165283     ,
           0.6509707167361938     ,
           0.6417590000000002     ,
           0.6326034149612153     ,
           0.6235056341765624     ,
           0.6144672863036286     ,
           0.6054900000000000     ,
           0.5965753563665410     ,
           0.5877247462772225     ,
           0.5789395130492927     ,
           0.5702210000000000     ,
           0.5615704876976212     ,
           0.5529890057145481     ,
           0.5444775208742009     ,
           0.5360370000000000     ,
           0.5276683490929740     ,
           0.5193722308645851     ,
           0.5111492472039035     ,
           0.5030000000000002     ,
           0.4949249909304828     ,
           0.4869243208271120     ,
           0.4789979903101849     ,
           0.4711460000000000     ,
           0.4633682809350951     ,
           0.4556644858269678     ,
           0.4480341978053569     ,
           0.4404770000000000     ,
           0.4329923540791378     ,
           0.4255792358650173     ,
           0.4182364997183882     ,
           0.4109630000000002     ,
           0.4037574902483547     ,
           0.3966183207129638     ,
           0.3895437408210908     ,
           0.3825320000000000     ,
           0.3755812318024436     ,
           0.3686891062831282     ,
           0.3618531776222487     ,
           0.3550710000000000     ,
           0.3483400200418708     ,
           0.3416572541545235     ,
           0.3350196111899145     ,
           0.3284240000000000     ,
           0.3218672505300735     ,
           0.3153458770987777     ,
           0.3088563151180933     ,
           0.3023950000000000     ,
           0.2959583215878356     ,
           0.2895424874503658     ,
           0.2831436595877129     ,
           0.2767580000000002     ,
           0.2703816974935842     ,
           0.2640110480997599     ,
           0.2576423746560557     ,
           0.2512720000000000     ,
           0.2448963728128277     ,
           0.2385124451505951     ,
           0.2321172949130652     ,
           0.2257080000000000     ,
           0.2192818893801053     ,
           0.2128372962978594     ,
           0.2063728050666838     ,
           0.1998870000000000     ,
           0.1933788665417513     ,
           0.1868489946579672     ,
           0.1802983754451996     ,
           0.1737280000000000     ,
           0.1671394100778900     ,
           0.1605363500702720     ,
           0.1539231150275177     ,
           0.1473040000000001     ,
           0.1406840087716887     ,
           0.1340709800609454     ,
           0.1274734613197296     ,
           0.1209000000000000     ,
           0.1143597673353551     ,
           0.1078644296859463     ,
           0.1014262771935647     ,
           9.5057600000000145E-002,
           8.8771953136891471E-002,
           8.2587951195269363E-002,
           7.6525473656012477E-002,
           7.0604399999999998E-002,
           6.4843176367079591E-002,
           5.9254515532976518E-002,
           5.3849696932385185E-002,
           4.8640000000000114E-002,
           4.3644625769790231E-002,
           3.8914461672824689E-002,
           3.4508316739446654E-002,
           3.0485000000000002E-002,
           2.6875117428759573E-002,
           2.3596462775725139E-002,
           2.0538626734828279E-002,
           1.7591200000000001E-002,
 TI_IN =    1.217430000000000     ,
            1.217347143579486     ,
            1.217099882878629     ,
            1.216690180738457     ,
            1.216120000000000     ,
            1.215391244943600     ,
            1.214505585606857     ,
            1.213464633466685     ,
            1.212270000000000     ,
            1.210923345396116     ,
            1.209426524693946     ,
            1.207781441644803     ,
            1.205990000000000     ,
            1.204054123471938     ,
            1.201975815617361     ,
            1.199757099954105     ,
            1.197400000000000     ,
            1.194906410716134     ,
            1.192277712836608     ,
            1.189515158538779     ,
            1.186620000000000     ,
            1.183593671163526     ,
            1.180438333036205     ,
            1.177156328390781     ,
            1.173750000000000     ,
            1.170221560879761     ,
            1.166572705018573     ,
            1.162804996648099     ,
            1.158920000000000     ,
            1.154919304067430     ,
            1.150804596889503     ,
            1.146577591266825     ,
            1.142240000000000     ,
            1.137793566600519     ,
            1.133240157423415     ,
            1.128581669534603     ,
            1.123820000000000     ,
            1.118957054530492     ,
            1.113994773416837     ,
            1.108935105594764     ,
            1.103780000000000     ,
            1.098531340277513     ,
            1.093190748909236     ,
            1.087759783086341     ,
            1.082240000000000     ,
            1.076633053109455     ,
            1.070940980946218     ,
            1.065165918309873     ,
            1.059310000000000     ,
            1.053375197284668     ,
            1.047362827305891     ,
            1.041274043674168     ,
            1.035110000000000     ,
            1.028872095251873     ,
            1.022562709830219     ,
            1.016184469493455     ,
            1.009740000000000     ,
            1.003231687332840     ,
           0.9966609583732353     ,
           0.9900290002270126     ,
           0.9833370000000000     ,
           0.9765862960417659     ,
           0.9697788316768406     ,
           0.9629167014734951     ,
           0.9560020000000000     ,
           0.9490367535000962     ,
           0.9420227149194025     ,
           0.9349615688790076     ,
           0.9278550000000001     ,
           0.9207047212078496     ,
           0.9135125586455498     ,
           0.9062803667604751     ,
           0.8990100000000000     ,
           0.8917032991685055     ,
           0.8843620504983986     ,
           0.8769880265790923     ,
           0.8695830000000000     ,
           0.8621487539931283     ,
           0.8546871143608561     ,
           0.8471999175481559     ,
           0.8396890000000000     ,
           0.8321561848589817     ,
           0.8246032420581775     ,
           0.8170319282282845     ,
           0.8094440000000001     ,
           0.8018412253209449     ,
           0.7942254174064343     ,
           0.7865984007887066     ,
           0.7789620000000002     ,
           0.7713180388572386     ,
           0.7636683383160857     ,
           0.7560147186168900     ,
           0.7483590000000001     ,
           0.7407029942501009     ,
           0.7330484793292232     ,
           0.7253972247437339     ,
           0.7177510000000001     ,
           0.7101115778923581     ,
           0.7024807443670218     ,
           0.6948602886581746     ,
           0.6872520000000000     ,
           0.6796576785554672     ,
           0.6720791682026896     ,
           0.6645183237485675     ,
           0.6569770000000000     ,
           0.6494570360107736     ,
           0.6419602078222197     ,
           0.6344882757225558     ,
           0.6270430000000002     ,
           0.6196261461514387     ,
           0.6122395005084321     ,
           0.6048848546112098     ,
           0.5975640000000000     ,
           0.5902787387584721     ,
           0.5830309151440520     ,
           0.5758223839576060     ,
           0.5686550000000000     ,
           0.5615306019396735     ,
           0.5544509639153600     ,
           0.5474178439333666     ,
           0.5404330000000001     ,
           0.5334981972328341     ,
           0.5266152291945082     ,
           0.5197858965589282     ,
           0.5130120000000001     ,
           0.5062953435039903     ,
           0.4996377443066077     ,
           0.4930410229559211     ,
           0.4865070000000000     ,
           0.4800374912512051     ,
           0.4736342935790618     ,
           0.4672991991173879     ,
           0.4610340000000000     ,
           0.4548404883661901     ,
           0.4487204563771454     ,
           0.4426756961995280     ,
           0.4367080000000001     ,
           0.4308191646590354     ,
           0.4250110059123571     ,
           0.4192853442095003     ,
           0.4136440000000000     ,
           0.4080887904976686     ,
           0.4026215199734265     ,
           0.3972439894624711     ,
           0.3919580000000000     ,
           0.3867653452252902     ,
           0.3816677891939369     ,
           0.3766670885656153     ,
           0.3717650000000000     ,
           0.3669632973511709     ,
           0.3622638232508258     ,
           0.3576684375250680     ,
           0.3531790000000000     ,
           0.3487973559950268     ,
           0.3445252928027601     ,
           0.3403645832091132     ,
           0.3363170000000001     ,
           0.3323843099187221     ,
           0.3285682555381343     ,
           0.3248705733884794     ,
           0.3212930000000000     ,
           0.3178372793300848     ,
           0.3145051850447029     ,
           0.3112984982369698     ,
           0.3082190000000000     ,
           0.3052684165109391     ,
           0.3024482542830540     ,
           0.2997599649136418     ,
           0.2972050000000000     ,
           0.2947847265011589     ,
           0.2925001728230812     ,
           0.2903522827334629     ,
           0.2883420000000000     ,
           0.2864699899844255     ,
           0.2847358044246214     ,
           0.2831387166525066     ,
           0.2816780000000000     ,
           0.2803516885611389     ,
           0.2791528594784332     ,
           0.2780733506565109     ,
           0.2771050000000000     ,
           0.2762375213960188     ,
           0.2754521326616458     ,
           0.2747279275964499     ,
           0.2740440000000000     ,
           0.2733664289797862     ,
           0.2726092348749838     ,
           0.2716734233326895     ,
           0.2704600000000000     ,
           0.2688595595598365     ,
           0.2667210528384190     ,
           0.2638830196977920     ,
           0.2601840000000001     ,
           0.2553746140308678     ,
           0.2488538037713405     ,
           0.2399325916261427     ,
           0.2279220000000000     ,
           0.2124053124416928     ,
           0.1940548570762199     ,
           0.1738152231726379     ,
           0.1526310000000000     ,
 NE_IN =   4.8161400000000000E+019,
           4.8158762768101843E+019,
           4.8150900714938262E+019,
           4.8137888304305537E+019,
           4.8119800000000000E+019,
           4.8096709060787069E+019,
           4.8068683925308695E+019,
           4.8035791827175981E+019,
           4.7998100000000000E+019,
           4.7955675988749885E+019,
           4.7908588583826948E+019,
           4.7856906886990529E+019,
           4.7800700000000000E+019,
           4.7740036984213389E+019,
           4.7674986739383525E+019,
           4.7605618124861891E+019,
           4.7532000000000000E+019,
           4.7454201074396537E+019,
           4.7372289458638963E+019,
           4.7286333113561899E+019,
           4.7196400000000000E+019,
           4.7102558718200455E+019,
           4.7004880426060644E+019,
           4.6903436920890507E+019,
           4.6798300000000000E+019,
           4.6689540615301661E+019,
           4.6577226337118487E+019,
           4.6461423890376065E+019,
           4.6342200000000000E+019,
           4.6219622570592903E+019,
           4.6093764225465434E+019,
           4.5964698767605252E+019,
           4.5832500000000000E+019,
           4.5697239414826713E+019,
           4.5558979261019775E+019,
           4.5417779476702953E+019,
           4.5273700000000000E+019,
           4.5126804145100268E+019,
           4.4977168730455466E+019,
           4.4824873950582940E+019,
           4.4670000000000000E+019,
           4.4512623692272239E+019,
           4.4352808317158351E+019,
           4.4190613783465288E+019,
           4.4026100000000000E+019,
           4.3859329210810769E+019,
           4.3690373000911118E+019,
           4.3519305290555916E+019,
           4.3346200000000000E+019,
           4.3171129776984695E+019,
           4.2994162179197174E+019,
           4.2815363491811066E+019,
           4.2634800000000000E+019,
           4.2452539181250454E+019,
           4.2268653282300207E+019,
           4.2083215742199841E+019,
           4.1896300000000000E+019,
           4.1707977560513495E+019,
           4.1518312191602041E+019,
           4.1327365726889566E+019,
           4.1135200000000000E+019,
           4.0941878701695574E+019,
           4.0747472951291658E+019,
           4.0552055725241917E+019,
           4.0355700000000000E+019,
           4.0158477945204212E+019,
           3.9960458503231341E+019,
           3.9761709809642799E+019,
           3.9562300000000000E+019,
           3.9362297017487581E+019,
           3.9161768035782984E+019,
           3.8960780036186898E+019,
           3.8759400000000000E+019,
           3.8557694922345488E+019,
           3.8355731853636731E+019,
           3.8153577858109612E+019,
           3.7951300000000000E+019,
           3.7748965480630452E+019,
           3.7546642049670087E+019,
           3.7344397593874678E+019,
           3.7142300000000000E+019,
           3.6940416592632701E+019,
           3.6738812447682929E+019,
           3.6537552078891688E+019,
           3.6336700000000000E+019,
           3.6136321273838735E+019,
           3.5936483159598195E+019,
           3.5737253465558561E+019,
           3.5538700000000000E+019,
           3.5340888937012367E+019,
           3.5143879913924289E+019,
           3.4947730933874061E+019,
           3.4752500000000004E+019,
           3.4558246415611789E+019,
           3.4365034684704649E+019,
           3.4172930611445182E+019,
           3.3982000000000004E+019,
           3.3792306650540478E+019,
           3.3603906347257119E+019,
           3.3416852870345200E+019,
           3.3231200000000000E+019,
           3.3047001982226301E+019,
           3.2864314926266876E+019,
           3.2683195407174017E+019,
           3.2503700000000000E+019,
           3.2325883858054328E+019,
           3.2149796447675384E+019,
           3.1975485813458739E+019,
           3.1803000000000004E+019,
           3.1632384460556386E+019,
           3.1463674283031609E+019,
           3.1296901963991036E+019,
           3.1132100000000000E+019,
           3.0969301737220145E+019,
           3.0808543920198189E+019,
           3.0649864143077143E+019,
           3.0493300000000000E+019,
           3.0338883590563045E+019,
           3.0186625036175643E+019,
           3.0036528963700417E+019,
           2.9888600000000000E+019,
           2.9742842025527665E+019,
           2.9599255935099236E+019,
           2.9457841877121196E+019,
           2.9318600000000004E+019,
           2.9181523307326296E+019,
           2.9046576223427408E+019,
           2.8913716027814810E+019,
           2.8782900000000000E+019,
           2.8654081932667150E+019,
           2.8527201671191146E+019,
           2.8402195574119571E+019,
           2.8279000000000000E+019,
           2.8157539587005121E+019,
           2.8037692091808027E+019,
           2.7919323550706913E+019,
           2.7802300000000004E+019,
           2.7686480031812379E+019,
           2.7571692461576765E+019,
           2.7457758660552770E+019,
           2.7344500000000000E+019,
           2.7231721535745360E+019,
           2.7119163061884916E+019,
           2.7006548057082012E+019,
           2.6893600000000000E+019,
           2.6780024450206175E+019,
           2.6665455290883580E+019,
           2.6549508486119191E+019,
           2.6431800000000000E+019,
           2.6311925975929946E+019,
           2.6189403274580783E+019,
           2.6063728935941231E+019,
           2.5934400000000000E+019,
           2.5800887271074054E+019,
           2.5662556610793304E+019,
           2.5518747645115900E+019,
           2.5368800000000004E+019,
           2.5212029627273843E+019,
           2.5047657782246015E+019,
           2.4874882046095176E+019,
           2.4692900000000000E+019,
           2.4500887969830580E+019,
           2.4297937260222657E+019,
           2.4083117920503411E+019,
           2.3855500000000000E+019,
           2.3614146618403848E+019,
           2.3358093176863359E+019,
           2.3086368146891190E+019,
           2.2798000000000000E+019,
           2.2492038056554037E+019,
           2.2167615032323903E+019,
           2.1823884491931820E+019,
           2.1460000000000000E+019,
           2.1075171467880030E+019,
           2.0668834193841046E+019,
           2.0240479822881522E+019,
           1.9789600000000012E+019,
           1.9315799509425848E+019,
           1.8819135692311949E+019,
           1.8299779029042094E+019,
           1.7757900000000000E+019,
           1.7193811744416600E+019,
           1.6608398036911159E+019,
           1.6002685310950169E+019,
           1.5377700000000014E+019,
           1.4734670700407824E+019,
           1.4075634660043422E+019,
           1.3402831289657297E+019,
           1.2718500000000000E+019,
           1.2024889360202162E+019,
           1.1324284572915180E+019,
           1.0618979999170607E+019,
           9.9112700000000164E+018,
           9.2039687337835336E+018,
           8.5019695482958746E+018,
           7.8106855886602578E+018,
           7.1355300000000000E+018,
           6.4801161734137221E+018,
           5.8408584839013796E+018,
           5.2123715524383764E+018,
           4.5892700000000000E+018,
 ZEFF_IN =    1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
              1.750000000000000     ,
 OMEGA_IN =    0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
